D:\STUDIA\V SEMESTR\TO\lab-04\app\app\bin\Debug\app.exe.config
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\bin\Debug\app.exe
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\bin\Debug\app.pdb
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.csproj.AssemblyReference.cache
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.Form1.resources
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.Properties.Resources.resources
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.csproj.GenerateResource.cache
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.csproj.CoreCompileInputs.cache
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.exe
D:\STUDIA\V SEMESTR\TO\lab-04\app\app\obj\Debug\app.pdb
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\bin\Debug\app.exe.config
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\bin\Debug\app.exe
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\bin\Debug\app.pdb
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.csproj.AssemblyReference.cache
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.Form1.resources
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.Properties.Resources.resources
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.csproj.GenerateResource.cache
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.csproj.CoreCompileInputs.cache
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.exe
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.pdb
D:\STUDIA\V SEMESTR\TO\lab-04\app c#\app\obj\Debug\app.csproj.SuggestedBindingRedirects.cache
